name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Hanoi,2025-10-23,22,18,20.1,22.0,18,20.1,16.0,77.6,1.5,100,16.67,rain,0,0,29.2,22.3,25.9,1019.6,99.0,10.0,35.4,3.1,1,10,2025-10-23T05:55:04,2025-10-23T17:26:35,0.06,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,VVNB
Hanoi,2025-10-24,22,20,20.9,22.0,20,20.9,16.7,77.1,0.7,100,12.5,rain,0,0,19.8,18.4,5.0,1019.0,91.1,10.0,38.8,3.3,2,10,2025-10-24T05:55:29,2025-10-24T17:25:54,0.09,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,VVNB
Hanoi,2025-10-25,26,21,22.6,26.0,21,22.6,18.0,76.0,0.0,0,0.0,,0,0,25.2,13.0,338.0,1017.3,65.8,9.7,144.7,12.4,5,10,2025-10-25T05:55:55,2025-10-25T17:25:14,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,VVNB
Hanoi,2025-10-26,28,21,24.7,29.2,21,25.0,18.6,70.4,0.0,0,0.0,,0,0,24.5,14.8,4.4,1016.8,53.3,9.1,156.9,13.4,6,10,2025-10-26T05:56:21,2025-10-26T17:24:34,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,VVNB
Hanoi,2025-10-27,27,24,25.0,27.9,24,25.1,17.7,64.2,0.0,0,0.0,,0,0,30.6,20.5,8.2,1017.4,41.7,10.0,172.8,15.0,6,10,2025-10-27T05:56:48,2025-10-27T17:23:56,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,VVNB
Hanoi,2025-10-28,28,24,25.4,28.8,24,25.5,17.8,63.3,0.0,0,0.0,,0,0,35.3,16.6,16.4,1016.9,88.0,10.0,117.7,10.1,6,10,2025-10-28T05:57:15,2025-10-28T17:23:19,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,VVNB
Hanoi,2025-10-29,27,22,25.1,27.9,22,25.3,18.5,67.2,0.0,0,0.0,,0,0,22.0,9.4,37.9,1015.8,94.8,10.0,193.7,16.7,8,10,2025-10-29T05:57:43,2025-10-29T17:22:42,0.25,Overcast,Cloudy skies throughout the day.,cloudy,VVNB
Hanoi,2025-10-30,24,22,22.7,24.0,22,22.7,21.5,93.4,14.7,100,45.83,rain,0,0,20.2,13.0,3.3,1016.1,96.0,6.8,27.1,2.4,2,10,2025-10-30T05:58:11,2025-10-30T17:22:07,0.29,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,VVNB
Hanoi,2025-10-31,23,21,21.8,23.0,21,21.8,21.0,95.3,11.5,100,54.17,rain,0,0,28.8,14.8,6.8,1016.8,99.0,7.7,18.1,1.4,1,10,2025-10-31T05:58:40,2025-10-31T17:21:32,0.32,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,VVNB
Hanoi,2025-11-01,21,20,20.5,21.0,20,20.5,19.2,92.2,5.3,100,54.17,rain,0,0,36.7,20.5,16.2,1017.8,99.5,8.7,10.2,0.8,0,10,2025-11-01T05:59:10,2025-11-01T17:20:59,0.36,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,VVNB
Hanoi,2025-11-02,20,19,19.5,20.0,19,19.5,18.2,92.6,1.3,100,33.33,rain,0,0,37.1,16.6,4.8,1018.5,100.0,8.8,8.7,0.7,0,10,2025-11-02T05:59:40,2025-11-02T17:20:27,0.39,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,VVNB
Hanoi,2025-11-03,19,18,18.3,19.0,18,18.3,16.0,86.9,1.7,100,54.17,rain,0,0,40.0,16.6,351.9,1018.4,100.0,15.2,7.3,0.8,0,10,2025-11-03T06:00:10,2025-11-03T17:19:56,0.42,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,VVNB
